danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,track_href,analysis_url,duration_ms,time_signature,name,artist,link,popularity,genres
0.927,0.619,5,-4.441,0,0.0539,0.0186,0.0,0.104,0.817,117.995,6wsqVwoiVH2kde4k4KKAFU,https://api.spotify.com/v1/tracks/6wsqVwoiVH2kde4k4KKAFU,https://api.spotify.com/v1/audio-analysis/6wsqVwoiVH2kde4k4KKAFU,211582,4,I KNOW ?,Travis Scott,https://open.spotify.com/track/6wsqVwoiVH2kde4k4KKAFU,93,"['hip hop', 'rap', 'slap house']"
0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr,178427,4,Cruel Summer,Taylor Swift,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,100,['pop']
0.603,0.784,6,-4.023,1,0.062,0.446,8.32e-06,0.119,0.769,172.041,3EaJDYHA0KnX88JvDhL9oa,https://api.spotify.com/v1/tracks/3EaJDYHA0KnX88JvDhL9oa,https://api.spotify.com/v1/audio-analysis/3EaJDYHA0KnX88JvDhL9oa,173104,4,Dark Red,Steve Lacy,https://open.spotify.com/track/3EaJDYHA0KnX88JvDhL9oa,90,['afrofuturism']
0.663,0.798,11,-8.02,1,0.0415,0.000132,0.802,0.0496,0.315,135.013,46eN6AYeRe0Ccln9kSGZmI,https://api.spotify.com/v1/tracks/46eN6AYeRe0Ccln9kSGZmI,https://api.spotify.com/v1/audio-analysis/46eN6AYeRe0Ccln9kSGZmI,285047,4,Satyr,O'Flynn,https://open.spotify.com/track/46eN6AYeRe0Ccln9kSGZmI,40,"['float house', 'future garage']"
0.793,0.564,9,-11.307,1,0.125,0.311,0.914,0.203,0.399,133.054,4oZnV1W54b1TIn96i0KIwV,https://api.spotify.com/v1/tracks/4oZnV1W54b1TIn96i0KIwV,https://api.spotify.com/v1/audio-analysis/4oZnV1W54b1TIn96i0KIwV,126044,4,Let Go,Duskus,https://open.spotify.com/track/4oZnV1W54b1TIn96i0KIwV,69,"['future bass', 'vapor twitch']"
0.389,0.925,8,-4.257,1,0.0867,0.00091,0.778,0.193,0.625,164.739,4dUFWoTGL8BXPj3chx3RzL,https://api.spotify.com/v1/tracks/4dUFWoTGL8BXPj3chx3RzL,https://api.spotify.com/v1/audio-analysis/4dUFWoTGL8BXPj3chx3RzL,96678,4,through the light,dracodraco,https://open.spotify.com/track/4dUFWoTGL8BXPj3chx3RzL,56,['chill breakcore']
0.75,0.882,9,-5.0,0,0.0559,0.0349,0.753,0.105,0.531,136.036,5Yp141o1EpkBlLfu1B34Ec,https://api.spotify.com/v1/tracks/5Yp141o1EpkBlLfu1B34Ec,https://api.spotify.com/v1/audio-analysis/5Yp141o1EpkBlLfu1B34Ec,277754,4,Young Folks,Mindchatter,https://open.spotify.com/track/5Yp141o1EpkBlLfu1B34Ec,47,['proto-hyperpop']
0.558,0.722,7,-9.617,0,0.0336,0.00642,0.856,0.179,0.157,114.014,50USlRjAUqxBrS3XyysixE,https://api.spotify.com/v1/tracks/50USlRjAUqxBrS3XyysixE,https://api.spotify.com/v1/audio-analysis/50USlRjAUqxBrS3XyysixE,237587,4,Try Repeat,Lawrence Hart,https://open.spotify.com/track/50USlRjAUqxBrS3XyysixE,37,[]
0.662,0.849,8,-4.686,0,0.196,0.000567,0.864,0.284,0.125,126.959,2oHt6KQZ5IXExcBEQhObjZ,https://api.spotify.com/v1/tracks/2oHt6KQZ5IXExcBEQhObjZ,https://api.spotify.com/v1/audio-analysis/2oHt6KQZ5IXExcBEQhObjZ,169462,4,Muscaria,Of The Trees,https://open.spotify.com/track/2oHt6KQZ5IXExcBEQhObjZ,49,"['experimental bass', 'glitch hop']"
0.909,0.334,1,-13.979,1,0.174,0.209,0.636,0.321,0.174,140.029,7CdcnX9m1wI8sIlQGLd0Un,https://api.spotify.com/v1/tracks/7CdcnX9m1wI8sIlQGLd0Un,https://api.spotify.com/v1/audio-analysis/7CdcnX9m1wI8sIlQGLd0Un,192000,4,The Owl Song,Of The Trees,https://open.spotify.com/track/7CdcnX9m1wI8sIlQGLd0Un,47,"['experimental bass', 'glitch hop']"
0.775,0.607,7,-6.011,1,0.0519,0.0692,0.00178,0.107,0.281,157.968,7AsGB0lHuuPf07kiQURb8M,https://api.spotify.com/v1/tracks/7AsGB0lHuuPf07kiQURb8M,https://api.spotify.com/v1/audio-analysis/7AsGB0lHuuPf07kiQURb8M,199001,4,Paper,UnoTheActivist,https://open.spotify.com/track/7AsGB0lHuuPf07kiQURb8M,44,"['melodic rap', 'plugg', 'rage rap']"
0.773,0.414,6,-7.436,0,0.0961,0.00411,3.4e-05,0.0733,0.289,99.993,6jdOi5U5LBzQrc4c1VT983,https://api.spotify.com/v1/tracks/6jdOi5U5LBzQrc4c1VT983,https://api.spotify.com/v1/audio-analysis/6jdOi5U5LBzQrc4c1VT983,227880,4,"Hold On, We're Going Home",Drake,https://open.spotify.com/track/6jdOi5U5LBzQrc4c1VT983,77,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
0.696,0.488,1,-7.508,1,0.0403,0.196,0.836,0.2,0.202,95.064,5EhnuLMer8qAXEDwmLtyrW,https://api.spotify.com/v1/tracks/5EhnuLMer8qAXEDwmLtyrW,https://api.spotify.com/v1/audio-analysis/5EhnuLMer8qAXEDwmLtyrW,212211,4,Puzzle Box,Rezz,https://open.spotify.com/track/5EhnuLMer8qAXEDwmLtyrW,62,"['brostep', 'canadian electronic', 'edm', 'electra', 'electro house']"
0.607,0.941,11,-3.807,0,0.481,0.037,0.0137,0.321,0.521,75.401,6OTClxme7EYRZGO6An3SMc,https://api.spotify.com/v1/tracks/6OTClxme7EYRZGO6An3SMc,https://api.spotify.com/v1/audio-analysis/6OTClxme7EYRZGO6An3SMc,198400,4,Griztronics,GRiZ,https://open.spotify.com/track/6OTClxme7EYRZGO6An3SMc,61,"['glitch hop', 'jamtronica', 'jazztronica', 'livetronica']"
0.773,0.859,11,-4.913,1,0.0747,0.0855,0.000187,0.914,0.813,118.459,3S2R0EVwBSAVMd5UMgKTL0,https://api.spotify.com/v1/tracks/3S2R0EVwBSAVMd5UMgKTL0,https://api.spotify.com/v1/audio-analysis/3S2R0EVwBSAVMd5UMgKTL0,357267,4,Thriller,Michael Jackson,https://open.spotify.com/track/3S2R0EVwBSAVMd5UMgKTL0,78,"['r&b', 'soul']"
0.788,0.846,4,-5.017,1,0.0372,0.0103,0.000281,0.26,0.738,115.636,3m0y8qLoznUYi73SUBP8GI,https://api.spotify.com/v1/tracks/3m0y8qLoznUYi73SUBP8GI,https://api.spotify.com/v1/audio-analysis/3m0y8qLoznUYi73SUBP8GI,245253,4,Ghostbusters,Ray Parker Jr.,https://open.spotify.com/track/3m0y8qLoznUYi73SUBP8GI,76,[]
0.541,0.504,11,-14.191,0,0.457,0.375,0.0,0.421,0.707,68.482,0xxZY5C9xxij3D1HkzbnfC,https://api.spotify.com/v1/tracks/0xxZY5C9xxij3D1HkzbnfC,https://api.spotify.com/v1/audio-analysis/0xxZY5C9xxij3D1HkzbnfC,192040,4,Monster Mash,"Bobby ""Boris"" Pickett",https://open.spotify.com/track/0xxZY5C9xxij3D1HkzbnfC,77,"['halloween', 'novelty']"
0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b,200040,4,Blinding Lights,The Weeknd,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b,92,"['canadian contemporary r&b', 'canadian pop', 'pop']"
0.309,0.649,7,-8.994,1,0.035,0.0158,0.00591,0.367,0.312,166.915,7EZC6E7UjZe63f1jRmkWxt,https://api.spotify.com/v1/tracks/7EZC6E7UjZe63f1jRmkWxt,https://api.spotify.com/v1/audio-analysis/7EZC6E7UjZe63f1jRmkWxt,306440,4,Zombie,The Cranberries,https://open.spotify.com/track/7EZC6E7UjZe63f1jRmkWxt,86,"['irish rock', 'pop rock', 'rock']"
0.515,0.43,7,-9.935,1,0.0372,0.0097,0.000133,0.129,0.104,91.844,70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/tracks/70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/audio-analysis/70LcF31zb1H0PyJoS1Sx1r,238640,4,Creep,Radiohead,https://open.spotify.com/track/70LcF31zb1H0PyJoS1Sx1r,90,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
0.92,0.654,11,-3.051,0,0.0401,0.0236,0.0153,0.036,0.847,117.046,5ChkMS8OtdzJeqyybCc9R5,https://api.spotify.com/v1/tracks/5ChkMS8OtdzJeqyybCc9R5,https://api.spotify.com/v1/audio-analysis/5ChkMS8OtdzJeqyybCc9R5,293827,4,Billie Jean,Michael Jackson,https://open.spotify.com/track/5ChkMS8OtdzJeqyybCc9R5,83,"['r&b', 'soul']"
0.602,0.863,5,-5.423,0,0.0773,0.0178,0.0,0.389,0.732,150.183,4kkeuVl6gF3RMqE4Nn5W3E,https://api.spotify.com/v1/tracks/4kkeuVl6gF3RMqE4Nn5W3E,https://api.spotify.com/v1/audio-analysis/4kkeuVl6gF3RMqE4Nn5W3E,206373,4,E.T.,Katy Perry,https://open.spotify.com/track/4kkeuVl6gF3RMqE4Nn5W3E,67,['pop']
0.364,0.752,2,-5.429,1,0.304,0.0007,0.0,0.318,0.606,79.119,5Qy6a5KzM4XlRxsNcGYhgH,https://api.spotify.com/v1/tracks/5Qy6a5KzM4XlRxsNcGYhgH,https://api.spotify.com/v1/audio-analysis/5Qy6a5KzM4XlRxsNcGYhgH,248587,4,6 Foot 7 Foot,Lil Wayne,https://open.spotify.com/track/5Qy6a5KzM4XlRxsNcGYhgH,74,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']"
0.811,0.472,8,-13.446,0,0.0429,0.173,0.407,0.0969,0.822,131.983,40zaUOTsugX2NEBuJ6905s,https://api.spotify.com/v1/tracks/40zaUOTsugX2NEBuJ6905s,https://api.spotify.com/v1/audio-analysis/40zaUOTsugX2NEBuJ6905s,250909,4,Off and On,SALES,https://open.spotify.com/track/40zaUOTsugX2NEBuJ6905s,42,['orlando indie']
0.7,0.454,6,-8.15,1,0.0943,0.0372,0.0,0.162,0.62,184.956,2x1Up4aNJ9mpmiPFJ83MX3,https://api.spotify.com/v1/tracks/2x1Up4aNJ9mpmiPFJ83MX3,https://api.spotify.com/v1/audio-analysis/2x1Up4aNJ9mpmiPFJ83MX3,186781,4,Bedroom,Litany,https://open.spotify.com/track/2x1Up4aNJ9mpmiPFJ83MX3,61,"['indie electropop', 'indie poptimism', 'vapor soul']"
0.479,0.81,4,-3.949,1,0.0382,0.000127,3.91e-05,0.112,0.369,141.931,480rD34KfGbMaT0L6zjeIu,https://api.spotify.com/v1/tracks/480rD34KfGbMaT0L6zjeIu,https://api.spotify.com/v1/audio-analysis/480rD34KfGbMaT0L6zjeIu,182307,4,Pressure To Party,Julia Jacklin,https://open.spotify.com/track/480rD34KfGbMaT0L6zjeIu,60,"['chamber pop', 'countrygaze', 'indie pop', 'sydney indie']"
0.841,0.728,7,-3.37,1,0.0484,0.0847,0.0,0.149,0.43,130.049,6gBFPUFcJLzWGx4lenP6h2,https://api.spotify.com/v1/tracks/6gBFPUFcJLzWGx4lenP6h2,https://api.spotify.com/v1/audio-analysis/6gBFPUFcJLzWGx4lenP6h2,243837,4,goosebumps,Travis Scott,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2,87,"['hip hop', 'rap', 'slap house']"
0.467,0.193,9,-17.711,1,0.0331,0.947,0.0965,0.0995,0.071,110.11,5tdtOKe2N9b2K20ajt3Y1f,https://api.spotify.com/v1/tracks/5tdtOKe2N9b2K20ajt3Y1f,https://api.spotify.com/v1/audio-analysis/5tdtOKe2N9b2K20ajt3Y1f,130908,5,Nostalgic Montage,Salami Rose Joe Louis,https://open.spotify.com/track/5tdtOKe2N9b2K20ajt3Y1f,51,['bedroom pop']
0.763,0.487,7,-10.009,1,0.0587,0.917,0.858,0.364,0.449,102.996,0ruEI2ogD9arTrjb2KjOGN,https://api.spotify.com/v1/tracks/0ruEI2ogD9arTrjb2KjOGN,https://api.spotify.com/v1/audio-analysis/0ruEI2ogD9arTrjb2KjOGN,242390,4,The Ali of Gardner,Blended Babies,https://open.spotify.com/track/0ruEI2ogD9arTrjb2KjOGN,31,[]
0.646,0.63,8,-10.748,0,0.0435,0.00462,0.27,0.122,0.164,109.018,7lPgKA5mLFNmGPMdb07OlM,https://api.spotify.com/v1/tracks/7lPgKA5mLFNmGPMdb07OlM,https://api.spotify.com/v1/audio-analysis/7lPgKA5mLFNmGPMdb07OlM,283067,4,Loud Places,Jamie xx,https://open.spotify.com/track/7lPgKA5mLFNmGPMdb07OlM,56,"['electronica', 'future garage', 'indie soul', 'indietronica']"
0.491,0.956,11,-1.538,1,0.392,0.0295,0.0,0.46,0.811,173.585,2igwFfvr1OAGX9SKDCPBwO,https://api.spotify.com/v1/tracks/2igwFfvr1OAGX9SKDCPBwO,https://api.spotify.com/v1/audio-analysis/2igwFfvr1OAGX9SKDCPBwO,276920,4,Empire State Of Mind,JAY-Z,https://open.spotify.com/track/2igwFfvr1OAGX9SKDCPBwO,85,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap']"
0.54,0.168,10,-11.773,1,0.0664,0.25,0.0281,0.258,0.163,97.793,4LIIWJjlXMftVKMQWUrxKO,https://api.spotify.com/v1/tracks/4LIIWJjlXMftVKMQWUrxKO,https://api.spotify.com/v1/audio-analysis/4LIIWJjlXMftVKMQWUrxKO,192042,4,Human,Sevdaliza,https://open.spotify.com/track/4LIIWJjlXMftVKMQWUrxKO,33,"['alternative r&b', 'art pop', 'escape room', 'persian electronic']"
0.622,0.411,1,-8.725,1,0.0327,0.551,0.0598,0.153,0.112,145.951,1v9qtgK17jvTgBUCLzMeIF,https://api.spotify.com/v1/tracks/1v9qtgK17jvTgBUCLzMeIF,https://api.spotify.com/v1/audio-analysis/1v9qtgK17jvTgBUCLzMeIF,245196,4,Hubris,Sevdaliza,https://open.spotify.com/track/1v9qtgK17jvTgBUCLzMeIF,17,"['alternative r&b', 'art pop', 'escape room', 'persian electronic']"
0.583,0.929,1,-5.106,1,0.198,0.00115,0.873,0.164,0.285,118.0,03X1SHRxnIb2jtjcQx54Et,https://api.spotify.com/v1/tracks/03X1SHRxnIb2jtjcQx54Et,https://api.spotify.com/v1/audio-analysis/03X1SHRxnIb2jtjcQx54Et,213159,4,Cursed,Gost,https://open.spotify.com/track/03X1SHRxnIb2jtjcQx54Et,46,['synthwave']
0.572,0.963,9,-2.031,1,0.147,5.49e-05,0.706,0.262,0.48,133.011,7pQeAmlwfruYGmr02T4LZ6,https://api.spotify.com/v1/tracks/7pQeAmlwfruYGmr02T4LZ6,https://api.spotify.com/v1/audio-analysis/7pQeAmlwfruYGmr02T4LZ6,302212,4,Commencement,Gost,https://open.spotify.com/track/7pQeAmlwfruYGmr02T4LZ6,29,['synthwave']
0.799,0.854,9,-4.882,1,0.095,0.0539,0.264,0.242,0.502,126.025,0IJQeY73GsMXqwA5EBzYuP,https://api.spotify.com/v1/tracks/0IJQeY73GsMXqwA5EBzYuP,https://api.spotify.com/v1/audio-analysis/0IJQeY73GsMXqwA5EBzYuP,172304,4,Keep Raving,Wax Motif,https://open.spotify.com/track/0IJQeY73GsMXqwA5EBzYuP,36,"['bass house', 'electro house', 'tech house']"
0.734,0.724,7,-6.935,0,0.165,0.0387,0.000772,0.303,0.501,101.967,1WfMi7xvOti8F4dSf7atd9,https://api.spotify.com/v1/tracks/1WfMi7xvOti8F4dSf7atd9,https://api.spotify.com/v1/audio-analysis/1WfMi7xvOti8F4dSf7atd9,203427,4,Radar (feat. HONNE),Whethan,https://open.spotify.com/track/1WfMi7xvOti8F4dSf7atd9,45,"['electropop', 'hyperpop', 'indie electropop', 'rage rap']"
0.699,0.882,4,-3.896,0,0.0311,0.00296,0.0544,0.13,0.657,120.016,6jg5SRvdGxvJ0DzNV0UqEK,https://api.spotify.com/v1/tracks/6jg5SRvdGxvJ0DzNV0UqEK,https://api.spotify.com/v1/audio-analysis/6jg5SRvdGxvJ0DzNV0UqEK,196813,4,Please Don't Go,Mike Posner,https://open.spotify.com/track/6jg5SRvdGxvJ0DzNV0UqEK,69,"['dance pop', 'pop', 'pop dance', 'pop rap']"
0.72,0.412,11,-8.687,0,0.223,0.196,0.0,0.342,0.179,114.408,5InOp6q2vvx0fShv3bzFLZ,https://api.spotify.com/v1/tracks/5InOp6q2vvx0fShv3bzFLZ,https://api.spotify.com/v1/audio-analysis/5InOp6q2vvx0fShv3bzFLZ,275840,4,Know Yourself,Drake,https://open.spotify.com/track/5InOp6q2vvx0fShv3bzFLZ,71,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
0.579,0.522,1,-8.393,1,0.0993,0.761,1.41e-05,0.655,0.245,79.453,2RdEC8Ff83WkX7kDVCHseE,https://api.spotify.com/v1/tracks/2RdEC8Ff83WkX7kDVCHseE,https://api.spotify.com/v1/audio-analysis/2RdEC8Ff83WkX7kDVCHseE,296653,4,party 4 u,Charli XCX,https://open.spotify.com/track/2RdEC8Ff83WkX7kDVCHseE,57,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']"
0.707,0.771,10,-4.246,1,0.038,0.036,6.87e-05,0.547,0.629,135.049,7Dexi5Z2IowCkHrnzlWysc,https://api.spotify.com/v1/tracks/7Dexi5Z2IowCkHrnzlWysc,https://api.spotify.com/v1/audio-analysis/7Dexi5Z2IowCkHrnzlWysc,149390,4,claws,Charli XCX,https://open.spotify.com/track/7Dexi5Z2IowCkHrnzlWysc,58,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']"
0.657,0.597,11,-9.919,0,0.168,0.12,0.0,0.477,0.486,89.606,06UOL50QYtDR5l06ohu88m,https://api.spotify.com/v1/tracks/06UOL50QYtDR5l06ohu88m,https://api.spotify.com/v1/audio-analysis/06UOL50QYtDR5l06ohu88m,213622,4,I Know There's Gonna Be (Good Times),Jamie xx,https://open.spotify.com/track/06UOL50QYtDR5l06ohu88m,55,"['electronica', 'future garage', 'indie soul', 'indietronica']"
0.323,0.737,10,-4.008,1,0.0338,0.142,0.000162,0.163,0.155,113.26,1cKHdTo9u0ZymJdPGSh6nq,https://api.spotify.com/v1/tracks/1cKHdTo9u0ZymJdPGSh6nq,https://api.spotify.com/v1/audio-analysis/1cKHdTo9u0ZymJdPGSh6nq,241067,4,I Was Never There,The Weeknd,https://open.spotify.com/track/1cKHdTo9u0ZymJdPGSh6nq,88,"['canadian contemporary r&b', 'canadian pop', 'pop']"
0.532,0.874,9,-5.183,0,0.0482,0.00842,0.012,0.452,0.361,91.038,0U0ldCRmgCqhVvD6ksG63j,https://api.spotify.com/v1/tracks/0U0ldCRmgCqhVvD6ksG63j,https://api.spotify.com/v1/audio-analysis/0U0ldCRmgCqhVvD6ksG63j,258413,4,Nightcall,Kavinsky,https://open.spotify.com/track/0U0ldCRmgCqhVvD6ksG63j,76,['filter house']
0.583,0.829,1,-4.603,1,0.134,0.00864,0.0,0.0426,0.575,174.028,49FYlytm3dAAraYgpoJZux,https://api.spotify.com/v1/tracks/49FYlytm3dAAraYgpoJZux,https://api.spotify.com/v1/audio-analysis/49FYlytm3dAAraYgpoJZux,275987,4,Umbrella,Rihanna,https://open.spotify.com/track/49FYlytm3dAAraYgpoJZux,86,"['barbadian pop', 'pop', 'urban contemporary']"
0.418,0.672,0,-5.989,0,0.0429,0.00686,2.14e-06,0.277,0.353,82.134,5LJz7kmFhLqB53tmVWxig5,https://api.spotify.com/v1/tracks/5LJz7kmFhLqB53tmVWxig5,https://api.spotify.com/v1/audio-analysis/5LJz7kmFhLqB53tmVWxig5,88493,4,Goodnight Gotham,Rihanna,https://open.spotify.com/track/5LJz7kmFhLqB53tmVWxig5,54,"['barbadian pop', 'pop', 'urban contemporary']"
0.883,0.584,7,-2.102,0,0.0465,0.0392,4.39e-06,0.0869,0.784,144.975,6t90Z9XkdsHD8xMxro6KRP,https://api.spotify.com/v1/tracks/6t90Z9XkdsHD8xMxro6KRP,https://api.spotify.com/v1/audio-analysis/6t90Z9XkdsHD8xMxro6KRP,161067,4,Consideration,Rihanna,https://open.spotify.com/track/6t90Z9XkdsHD8xMxro6KRP,74,"['barbadian pop', 'pop', 'urban contemporary']"
0.484,0.624,0,-8.75,1,0.178,0.129,0.0317,0.0927,0.124,148.589,2ZPDsG5Ps3VUaXHEvsjxV6,https://api.spotify.com/v1/tracks/2ZPDsG5Ps3VUaXHEvsjxV6,https://api.spotify.com/v1/audio-analysis/2ZPDsG5Ps3VUaXHEvsjxV6,195093,4,Wide Awake,Petit Biscuit,https://open.spotify.com/track/2ZPDsG5Ps3VUaXHEvsjxV6,36,['new french touch']
0.781,0.728,1,-4.981,1,0.0621,0.0509,1.94e-06,0.257,0.395,102.99,0NTMtAO2BV4tnGvw9EgBVq,https://api.spotify.com/v1/tracks/0NTMtAO2BV4tnGvw9EgBVq,https://api.spotify.com/v1/audio-analysis/0NTMtAO2BV4tnGvw9EgBVq,219306,4,Bitch Better Have My Money,Rihanna,https://open.spotify.com/track/0NTMtAO2BV4tnGvw9EgBVq,79,"['barbadian pop', 'pop', 'urban contemporary']"
0.614,0.574,11,-7.961,1,0.466,0.0253,3.2e-05,0.38,0.755,125.173,5D2mYZuzcgjpchVY1pmTPh,https://api.spotify.com/v1/tracks/5D2mYZuzcgjpchVY1pmTPh,https://api.spotify.com/v1/audio-analysis/5D2mYZuzcgjpchVY1pmTPh,209107,5,Candy Shop,50 Cent,https://open.spotify.com/track/5D2mYZuzcgjpchVY1pmTPh,83,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']"
0.649,0.931,1,-3.15,0,0.181,0.0093,0.0,0.751,0.744,153.645,6btyEL6NwUa97Nex9cZFvo,https://api.spotify.com/v1/tracks/6btyEL6NwUa97Nex9cZFvo,https://api.spotify.com/v1/audio-analysis/6btyEL6NwUa97Nex9cZFvo,213067,4,Pump It,Black Eyed Peas,https://open.spotify.com/track/6btyEL6NwUa97Nex9cZFvo,71,"['dance pop', 'pop', 'pop rap']"
0.843,0.538,1,-8.028,1,0.0833,0.0273,0.0,0.124,0.428,97.49,1UMKquW1olreYO1LlLmTqi,https://api.spotify.com/v1/tracks/1UMKquW1olreYO1LlLmTqi,https://api.spotify.com/v1/audio-analysis/1UMKquW1olreYO1LlLmTqi,208160,4,Gas Pedal,Sage The Gemini,https://open.spotify.com/track/1UMKquW1olreYO1LlLmTqi,68,"['hyphy', 'pop rap', 'southern hip hop', 'trap']"
0.766,0.442,1,-8.558,1,0.356,0.000107,6.12e-05,0.111,0.39,201.8,4Kz4RdRCceaA9VgTqBhBfa,https://api.spotify.com/v1/tracks/4Kz4RdRCceaA9VgTqBhBfa,https://api.spotify.com/v1/audio-analysis/4Kz4RdRCceaA9VgTqBhBfa,181573,4,The Motto,Drake,https://open.spotify.com/track/4Kz4RdRCceaA9VgTqBhBfa,78,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
0.829,0.428,0,-9.469,1,0.0831,0.056,0.00413,0.137,0.45,148.075,4P7VFiaZb3xrXoqGwZXC3J,https://api.spotify.com/v1/tracks/4P7VFiaZb3xrXoqGwZXC3J,https://api.spotify.com/v1/audio-analysis/4P7VFiaZb3xrXoqGwZXC3J,299333,4,Lollipop,Lil Wayne,https://open.spotify.com/track/4P7VFiaZb3xrXoqGwZXC3J,73,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']"
0.774,0.75,11,-4.927,0,0.0412,0.00207,1.78e-05,0.0808,0.927,118.015,27L8sESb3KR79asDUBu8nW,https://api.spotify.com/v1/tracks/27L8sESb3KR79asDUBu8nW,https://api.spotify.com/v1/audio-analysis/27L8sESb3KR79asDUBu8nW,197987,4,Stacy's Mom,Fountains Of Wayne,https://open.spotify.com/track/27L8sESb3KR79asDUBu8nW,76,"['pop rock', 'power pop']"
0.512,0.817,7,-3.154,1,0.142,0.0505,0.0,0.0775,0.552,154.607,3ItzRpwvKtkDSNdRSjXu7Z,https://api.spotify.com/v1/tracks/3ItzRpwvKtkDSNdRSjXu7Z,https://api.spotify.com/v1/audio-analysis/3ItzRpwvKtkDSNdRSjXu7Z,215173,4,Chelsea Dagger,The Fratellis,https://open.spotify.com/track/3ItzRpwvKtkDSNdRSjXu7Z,65,"['garage rock', 'modern rock', 'scottish rock']"
0.699,0.883,5,-3.226,0,0.219,0.0288,0.0,0.817,0.499,127.961,3MOECVkNshqHYTPt5DZcdN,https://api.spotify.com/v1/tracks/3MOECVkNshqHYTPt5DZcdN,https://api.spotify.com/v1/audio-analysis/3MOECVkNshqHYTPt5DZcdN,211975,4,Five More Hours,Deorro,https://open.spotify.com/track/3MOECVkNshqHYTPt5DZcdN,74,"['dutch house', 'edm', 'electro house', 'melbourne bounce', 'melbourne bounce international', 'pop dance', 'progressive electro house']"
0.799,0.741,11,-8.002,1,0.0751,0.000738,0.174,0.0424,0.763,127.015,5m5fakBAdwwvwnMHWZYFdy,https://api.spotify.com/v1/tracks/5m5fakBAdwwvwnMHWZYFdy,https://api.spotify.com/v1/audio-analysis/5m5fakBAdwwvwnMHWZYFdy,219271,4,Go Deep,Wax Motif,https://open.spotify.com/track/5m5fakBAdwwvwnMHWZYFdy,15,"['bass house', 'electro house', 'tech house']"
0.926,0.964,3,-4.359,0,0.178,0.0039,0.0,0.132,0.793,124.976,7heDoIselh7glb6h6D8tPh,https://api.spotify.com/v1/tracks/7heDoIselh7glb6h6D8tPh,https://api.spotify.com/v1/audio-analysis/7heDoIselh7glb6h6D8tPh,184453,4,Karate,Kennedy,https://open.spotify.com/track/7heDoIselh7glb6h6D8tPh,29,[]
0.674,0.711,0,-15.581,1,0.0423,0.031,0.691,0.0925,0.961,126.696,1vCBk33l9HaWp5FOnhSGxk,https://api.spotify.com/v1/tracks/1vCBk33l9HaWp5FOnhSGxk,https://api.spotify.com/v1/audio-analysis/1vCBk33l9HaWp5FOnhSGxk,355173,4,I Feel Love,Donna Summer,https://open.spotify.com/track/1vCBk33l9HaWp5FOnhSGxk,58,"['disco', 'hi-nrg', 'new wave pop', 'soft rock']"
0.731,0.867,11,-5.881,1,0.032,0.0395,0.0,0.0861,0.776,104.019,3cfOd4CMv2snFaKAnMdnvK,https://api.spotify.com/v1/tracks/3cfOd4CMv2snFaKAnMdnvK,https://api.spotify.com/v1/audio-analysis/3cfOd4CMv2snFaKAnMdnvK,200373,4,All Star,Smash Mouth,https://open.spotify.com/track/3cfOd4CMv2snFaKAnMdnvK,82,"['pop rock', 'post-grunge']"
0.868,0.843,1,-5.53,1,0.226,0.0745,3.37e-06,0.0691,0.632,124.0,6MBHUC8RKxwNa4iztDXeJp,https://api.spotify.com/v1/tracks/6MBHUC8RKxwNa4iztDXeJp,https://api.spotify.com/v1/audio-analysis/6MBHUC8RKxwNa4iztDXeJp,141411,4,PO PO PULL UP,Albin Myers,https://open.spotify.com/track/6MBHUC8RKxwNa4iztDXeJp,53,"['electro house', 'progressive electro house']"
